ConceptID,ConceptLabel,Dependencies,TaxonomyID
110,Immediate Feedback,109,MEAS
111,Delayed Feedback,109,MEAS
112,Corrective Feedback,109|106,MEAS
113,Assessment Rubric,107|8,MEAS
114,Item Response Theory,107,MEAS
115,Diagnostic Assessment,106|86,MEAS
116,Metacognition,18|34,MEAS
117,Self-Regulated Learning,116,MEAS
118,Learning Dashboard,108,MEAS
119,A/B Testing in Learning,108|6,MEAS
120,Quality Metrics,22,MEAS
121,Learning Environment,23,COND
122,Scaffolding,123|121,COND
123,Zone of Proximal Development,23|124,COND
124,Social Learning Theory,23,COND
125,Community of Practice,124|127,COND
126,Constructivism,23|54,COND
127,Situated Cognition,126|121,COND
128,Universal Design for Learning,129|23,COND
129,Accessibility,23,COND
130,Psychological Safety,121|29,COND
131,Culturally Responsive Teaching,121,COND
132,Classroom Discourse,121|124,COND
133,Online Learning Environment,121,COND
134,Blended Learning,133|121,COND
135,Intelligent Textbook Design,9|2,ITB
136,Learning Graph,135,ITB
137,Concept Dependency,136,ITB
138,DAG Structure,137,ITB
139,Concept Node,136,ITB
140,Concept Edge,137|139,ITB
141,Glossary,135,ITB
142,FAQ Section,135,ITB
143,Quiz Bank,135|107,ITB
144,Chapter Outline,135|8,ITB
145,Chapter Content Authoring,144|15,ITB
146,Reference List,135,ITB
147,Table of Contents,135|144,ITB
148,Search Index,135|14,ITB
149,Site Navigation,135|14,ITB
150,Print-Friendly Output,135|129,ITB
151,Prompt Engineering,11,AIST
152,Context Window,11,AIST
153,Token Budgeting,152,AIST
154,SKILL.md Format,13|15,AIST
155,Skill Invocation,13|154,AIST
156,Course Description Analyzer,155|7|8,AIST
157,Learning Graph Generator,155|136,AIST
158,Book Chapter Generator,155|144|157,AIST
159,Chapter Content Generator,155|145|158,AIST
160,Glossary Generator,155|141,AIST
161,FAQ Generator,155|142,AIST
162,Quiz Generator,155|143|7,AIST
163,MicroSim Generator,155|170,AIST
164,Story Generator,155|197,AIST
165,Reference Generator,155|146,AIST
166,Book Metrics Generator,155|120,AIST
167,Diagram Reports Generator,155|170,AIST
168,LinkedIn Announcement Generator,155|166,AIST
169,Concept Classifier,155|170|7,AIST
170,MicroSim,9,SIM
171,MicroSim Design Principles,170|66,SIM
172,p5.js Library,170,SIM
173,Chart.js Library,170,SIM
174,Plotly Library,170,SIM
175,Mermaid Diagram,170|15,SIM
176,vis-network Library,170,SIM
177,Leaflet Map Library,170,SIM
178,Venn.js Library,170,SIM
179,Interactive Infographic,170|60,SIM
180,MicroSim Control Complexity,171|62,SIM
181,Iframe Embedding,170|14,SIM
182,Screen Capture Automation,170|181,SIM
183,Diagram Overlay Pattern,179|175,SIM
184,Pedagogical Mascot,17|35,MASC
185,Mascot Persona,184,MASC
186,Mascot Visual Identity,184,MASC
187,Mascot Voice Guide,185,MASC
188,Mascot Admonition,184|15,MASC
189,Hint Admonition,188,MASC
190,Warning Admonition,188,MASC
191,Tip Admonition,188,MASC
192,Encouragement Admonition,188|34,MASC
193,Danger Admonition,188|190,MASC
194,Understanding Check Admonition,188|67,MASC
195,Admonition CSS Styling,188|14,MASC
196,Narrative Voice Consistency,187,MASC
197,Graphic Novel Chapter,35|9,GN
198,Short-Form Narrative,197,GN
199,Twelve Panel Story,198,GN
200,Panel Composition,199,GN
201,Image Prompt Engineering,151|197,GN
202,Image Generation,201|10,GN
203,Historical Figure Selection,197|39,GN
204,Narrative Transportation,35|198,GN
205,Story Arc Structure,199,GN
206,Character Design,200,GN
207,Speech Bubble Design,200,GN
208,Caption Box Writing,200|15,GN
209,Historical Accuracy Check,203|6,GN
210,Story Engagement Techniques,204|205,GN
211,Capstone Project,16|135|145,CAP
212,GitHub Pages Deployment,213|14,CAP
213,MkDocs Build Process,14|15,CAP
214,Portfolio Artifact,211|212,CAP
215,Peer Review Process,211|113,CAP
216,Iterative Improvement,215|120,CAP
217,Accessibility Audit Basics,129|128,CAP
218,Publishing Workflow,213|212,CAP
219,Chapter Rubric Evaluation,113|145,CAP
220,Mastery Demonstration,211|104|214,CAP
221,Image Generation Costs,202|153,AIST
